"local","salary","department","tools","else_need","url"
"台北市內湖區","待遇面議"," 統計學相關 ","Python、MySQL贊助提升專業能力"," 基本條件：
1.	具python，R或其他程式語言的經驗
2.	具有關聯式資料庫查詢語句的經驗，如MS SQL，MySQL，HQL
3.	具有數據可視化相關套件的經驗，例如Matplotlib, Scipy
4.	願意學習和分享新技術
5.	具有團隊合作精神

加分條件：
1.	具Hadoop 生態系統的使用經驗，如HBase，Hive
2.	具自動化測試經驗
3.	紮實的統計知識
4.	2年以上與數據分析相關的工作經驗
 ","https://www.104.com.tw/job/76f27?jobsource=jolist_c_relevance"
"台北市中山區","月薪40,000~80,000元"," 應用數學相關、數理統計相關 "," 不拘 "," 未填寫 ","https://www.104.com.tw/job/79117?jobsource=jolist_c_relevance"
"台北市松山區","月薪42,000元以上"," 資訊管理相關、數理統計相關、資訊工程相關 ","Java、Python贊助提升專業能力"," 此為校園徵才專區職缺，將於收到履歷後，轉推薦需求主管後安排面試。
若符合以下條件尤佳：
1.熟悉Python
2.熟悉R語言
3.熟悉java
4.需熟悉Excel、PowerPoint、Word操作 ","https://www.104.com.tw/job/7786p?jobsource=jolist_c_relevance"
"台中市北區","月薪30,000~60,000元"," 資訊管理相關 ","Python、R、Tableau贊助提升專業能力"," 普通重型機車 ","https://www.104.com.tw/job/6ki4b?jobsource=jolist_c_relevance"
"台北市松山區","月薪35,000~55,000元"," 數學及電算機科學學科類 ","Python、R贊助提升專業能力"," 1. 具2年以上資料分析經驗。
2. 具邏輯力、溝通能力，可獨立進行會議簡報。
3. 個性主動積極，主動學習者。
4. 能獨立處理及解決問題。
5.知道如何使用 git 尤佳。
 ","https://www.104.com.tw/job/6k2x6?jobsource=jolist_c_relevance"
"台北市中山區","待遇面議"," 統計學相關、資訊管理相關、其他商業及管理相關 ","Python、R、MySQL、Excel、Google Analytics、Google Tag Manager、Firebase、SAS贊助提升專業能力"," 未填寫 ","https://www.104.com.tw/job/6sxgk?jobsource=jolist_c_relevance"
"台北市中山區","待遇面議"," 不拘 ","UNIX、Python贊助提升專業能力"," 基本條件:
* 具備內容行銷知識或實務經驗
* 能夠從抽象的商業需求定義體的分析問題
* 能夠根據不同商業目標定義對應的成效指標
* 具備統計知識
* SQL 查詢與報表彙整能力
* 清晰的表達與團隊合作能力

加分條件:
* 了解數位廣告產業
* 了解網站追蹤相關技術
* BigQuery/DataStudio/Redash 等查詢工具使用經驗
* R/Python/PySpark 實作能力

擅長工具:
* Google Analytics
* Google Data Studio
* Bigquery
* Redash
* Python
 ","https://www.104.com.tw/job/5nrrd?jobsource=jolist_c_relevance"
"台北市中山區","月薪35,000~50,000元"," 市場行銷相關、資訊管理相關、數理統計相關 "," 不拘 "," 有一年以上工作經驗
具備資料庫分析經驗
擁有不同數據類型的分析經驗
瞭解並喜歡研究網路行銷、社群操作
對機器學習和統計數據分析有興趣
願意團隊合作，能溝通協調
對數據資料有敏感度且有熱情
能閱讀英文文件加分
 ","https://www.104.com.tw/job/5944x?jobsource=jolist_c_relevance"
"台北市松山區","待遇面議"," 不拘 ","Python、PostgreSQL贊助提升專業能力"," Requirements
- Strong problem-solving skills to help refine problem statements and figure out how to solve problems with available data.
- Strong verbal, visual, and written communication skills.
- Strong proficiency in SQL relational databases (PostgreSQL)
- Strong proficiency in Python and PyData Stack (pandas, NumPy, SciPy, Matplotlib, Jupyter, Scikit-Learn)
- Humble with a growth mindset.
- Applicant needs to provide a portfolio (GitHub, blog, website, document, etc.)
- Nice to have：
  ˙Background in Li-ion battery.
  ˙Background in engineering.
  ˙Experience building web applications.
  ˙Experience building machine learning models in a production environment.
 ","https://www.104.com.tw/job/7a116?jobsource=jolist_c_relevance"
"台北市松山區","待遇面議"," 資訊工程相關、數理統計相關、統計學相關 ","Sass贊助提升專業能力"," o	5年以上相關工作經驗 (金融業)
o	數學、統計、電腦科學、資訊科學、軟體工程相關學科或背景
o	具SAS (精通), R, Python 程式撰寫能力
o	具網路爬蟲與機器學習建模及傳統統計建模經驗，熟悉GBDT、協同過濾、LSTM等演算法；或熟悉文字探勘工作，如關鍵字提取、情感分析、內容摘要及視覺化呈現等
o	學習能力佳、擅長溝通且能獨立解決問題 ","https://www.104.com.tw/job/73pmy?jobsource=jolist_c_relevance"
"台北市中山區","月薪28,000~35,000元"," 不拘 "," 不拘 "," 1. 具Excel、Word、PPT製作能力
2. 對數字敏感&細心 ","https://www.104.com.tw/job/6z1o9?jobsource=jolist_c_relevance"
"台北市松山區","月薪35,000元以上"," 數理統計相關、資訊工程相關 "," 不拘 "," 未填寫 ","https://www.104.com.tw/job/6vdp2?jobsource=jolist_c_relevance"
"台中市西屯區","月薪32,000~60,000元"," 數理統計相關、統計學相關、資訊管理相關 ","C、C#、C++、Java、Matlab、Python、R、Excel、PowerPoint贊助提升專業能力"," 1.	有使用R、Tableau、PowerBi、Google Data Studio、Google Sheet、Google Slides、SQL(DQL)使用經驗尤佳 
2.	R、Java、C、C++、C#、Python、Matlab至少熟悉其中一項的使用 
3.	有Data Mining、Machine Learning概念尤佳 
4.	必須攜帶以下文件應試 
i.	自薦信 
ii.	自傳 
5.	攜帶以下文件應試者尤佳: 
i.	在學期間成績單 (大學以上) 
ii.	大學專題、碩士論文、已發表的期刊或會議論文 
iii.	應試者自行準備的分析報告 (主題不拘，紙本或應試當日簡報皆可)
 ","https://www.104.com.tw/job/6j51q?jobsource=jolist_c_relevance"
"台中市南區","月薪34,000元以上"," 不拘 "," 不拘 "," 有資料庫實務經驗
擅長統計分析
臨床醫護經驗 ","https://www.104.com.tw/job/77va2?jobsource=jolist_c_relevance"
"台北市松山區","月薪35,000元以上"," 一般數學相關、應用數學相關 ","MySQL、Excel、PowerPoint、Word、Power BI<U+200B>贊助提升專業能力"," 【職務條件】
須熟悉Tableau / Power BI數據應用操作分析 ","https://www.104.com.tw/job/775vu?jobsource=jolist_c_relevance"
"台北市南港區","待遇面議"," 資訊管理相關、資訊工程相關、數理統計相關 "," 不拘 "," 未填寫 ","https://www.104.com.tw/job/75hic?jobsource=jolist_c_relevance"
"台中市南區","月薪50,000~60,000元"," 不拘 ","Python、R、Excel、PowerPoint、SPSS贊助提升專業能力"," 未填寫 ","https://www.104.com.tw/job/7a385?jobsource=jolist_c_relevance"
"新北市中和區","待遇面議"," 不拘 "," 不拘 "," 1. 認真負責，良好溝通能力，團隊配合度高。
2. 豐富的客戶提案開發與服務經驗。
3. 具虛擬化的基礎佳。
4. 抗壓性及適應能力強、有團隊合作精神。
5. 具資訊安全認證或相關訓練尤佳(如：個資、ISO27001、ISO20000、ITIL等)。 ","https://www.104.com.tw/job/4wlhn?jobsource=jolist_c_relevance"
"新北市三重區","待遇面議"," 不拘 "," 不拘 "," 1. 具備2年以上機器學習、人工智慧或類神經網路相關經驗，5年以上數據分析、處理等相關經驗
2. 具有策略邏輯思考、分析判斷與溝通能力
3. 對於數據與分析具有熱情。
4. 具有客戶經驗。
5. 熟悉雲端服務產品、SaaS、雲端佈建

確認投遞履歷前請先至伊雲谷官網及伊雲谷產品網站https://product.ecloudvalley.com 了解一下我們吧！ ","https://www.104.com.tw/job/6az1x?jobsource=jolist_c_relevance"
"台北市大安區","月薪32,000~40,000元"," 商業及管理學科類、大眾傳播學科類、經濟社會及心理學科類 "," 不拘 "," 1. 具簡報與報告製作能力，能以文書或圖像化表達
2. 對資料分析有熱忱、喜歡定義問題並加以解答、喜歡接觸多元產業領域
3. 若具以下經驗，歡迎加註於自我推薦信中，並提供相關資料
- 行銷、廣告、公關、市場研究、資料分析等相關領域實務經驗
- 實際應用統計或分析工具之經驗 ","https://www.104.com.tw/job/5qu4l?jobsource=jolist_c_relevance"
"台中市北區","月薪35,000~60,000元"," 不拘 "," 不拘 "," 未填寫 ","https://www.104.com.tw/job/5k2x7?jobsource=jolist_c_relevance"
"台中市西屯區","待遇面議"," 資訊工程相關、資訊管理相關 ","ASP.NET、C#、Java、JavaScript贊助提升專業能力"," 輕型機車 ","https://www.104.com.tw/job/3nmqn?jobsource=jolist_c_relevance"
"新北市新店區","月薪60,000元以上"," 資訊工程相關、其他數學及電算機科學相關 ","OOP、PHP、Go、JavaScript、Node.js贊助提升專業能力"," 未填寫 ","https://www.104.com.tw/job/7ah9k?jobsource=jolist_c_relevance"
"台北市中正區","月薪35,000元以上"," 不拘 "," 不拘 "," 未填寫 ","https://www.104.com.tw/job/747n2?jobsource=jolist_c_relevance"
"台北市中正區","待遇面議"," 資訊工程相關、數理統計相關、其他數學及電算機科學相關 ","PHP、Python、Node.js贊助提升專業能力"," 未填寫 ","https://www.104.com.tw/job/781uy?jobsource=jolist_c_relevance"
"新北市板橋區","月薪55,000元以上"," 不拘 ","C#贊助提升專業能力"," 1. WebApi,WCF 等Restful Service 及OAuth 開發經驗 
2. 熟悉通訊傳輸協定，如 SocketServer,WebStocket 
3. 熟悉 .Net Core 或 .Net FrameWork 4.5.2 以上
4. 熟悉分佈式，多線程等高性能架構相關技術 
5. 熟悉MSSQL(或其他關聯式資料庫) 
6. 熟悉Redis,Mongodb(或其他NoSQL) 
7. 熟悉 Scrum,Agile ","https://www.104.com.tw/job/70s6v?jobsource=jolist_c_relevance"
"台北市內湖區","月薪30,000元以上"," 不拘 ","ASP.NET、C、C#、C++、Java、Python、Go、MySQL、J2EE、Node.js贊助提升專業能力"," 未填寫 ","https://www.104.com.tw/job/6huch?jobsource=jolist_c_relevance"
"台北市松山區","待遇面議"," 不拘 ","Linux、PHP、JavaScript贊助提升專業能力"," 【核心能力】

1. 喜歡團隊合作文化。
2. 擅長JavaScript，HTML，CSS。
3. 熟知元件測試、並善用版本管理工具。
4. 在乎使用者的體驗，並擁有數據分析意識。
5. 積極主動、自我成長。
 
【加分條件】

1. APP撰寫經驗。
2. 能洞察使用者體驗。
3. 能將需求具體的呈現。
4. 動態資訊儀表板建置經驗。
5. 簡潔編程風格，善用註解並考量架構性與維護性。 ","https://www.104.com.tw/job/78bs8?jobsource=jolist_c_relevance"
"台中市北區","月薪36,000~45,000元"," 資訊管理相關、資訊工程相關 "," 不拘 "," 普通重型機車 ","https://www.104.com.tw/job/4zcmj?jobsource=jolist_c_relevance"
"台中市西屯區","待遇面議"," 不拘 ","MySQL、JavaScript、Node.js贊助提升專業能力"," 輕型機車、普通重型機車、普通小型車 ","https://www.104.com.tw/job/76xbj?jobsource=jolist_c_relevance"
"台中市南屯區","月薪45,000~60,000元"," 資訊工程相關 ","Linux、Git贊助提升專業能力"," ▲加分條件：
1. 曾有Windows Application Programming (win32/UWP)開發經驗
2. 有滲透測試或數位鑑定經驗
3. 熟悉Data Shippers
4. 持有OSCP、CHFI
 ","https://www.104.com.tw/job/722bl?jobsource=jolist_c_relevance"
"台北市中山區","待遇面議"," 不拘 ","Go贊助提升專業能力"," 1.熟練使用go語言,有遊戲服務器併發線程開發經驗
2.熟練使用各種緩存技術,比如redis,memcache
3.熟悉各種網絡協議,有網絡編程相關經驗
4.有大數據儲存以及優化相關經驗
5.心思細膩,抗壓能力強.
6.具備良好的溝通合作技巧，較強的責任心及團隊合作精神 ","https://www.104.com.tw/job/6fh0z?jobsource=jolist_c_relevance"
"台北市信義區","待遇面議"," 資訊工程相關、應用數學相關 ","Git、MS SQL、Node.js贊助提升專業能力"," 
Requirements
■ Familiar with Node.js, NPM, and Express Framework
■ Deep understanding of relevant technology including MongoDB, Redis, SQL, and file storage solutions.
■ Familiar with git.
■ Experiences on serverless architecture is a plus.
■ Knowledge of GCP is a plus.
■ Past experiences on FFMpeg is a plus.




 ","https://www.104.com.tw/job/79lrt?jobsource=jolist_c_relevance"
"台北市松山區","月薪70,000~100,000元"," 不拘 ","Git、Python、MySQL、CSS、Node.js、Django贊助提升專業能力"," 未填寫 ","https://www.104.com.tw/job/71lmv?jobsource=jolist_c_relevance"
"台北市信義區","月薪40,000~60,000元"," 不拘 "," 不拘 "," 希望您熟悉以下的能力：
● git/github 使用經驗
● AWS 服務，主要包含 EC2、RDS、DyanmoDB、Lambda、S3...
● 資料庫 (NoSQL & Relational Database) 使用
● Node.js


加分條件：
● 完整網站開發經驗
● 過去產品或是 github，任何可以展現你能力的作品
● 良好的英語能力
● 自我管理與學習能力
● 寫過測試 (unit test, integration test)
● 熟悉 CI/CD 流程
● 熟悉 Scrum 流程者 ","https://www.104.com.tw/job/6fy7l?jobsource=jolist_c_relevance"
"台北市中山區","待遇面議"," 不拘 "," 不拘 "," ●熟悉 Angular / TypeScript 、具備前端開發經驗 
● 、 Domain Driven Design 開發設計經驗 
●具有 Azure 、 AWS 使用經驗 -熟悉單元測試 ","https://www.104.com.tw/job/6x8j8?jobsource=jolist_c_relevance"
"台北市中山區","年薪900,000~1,500,000元"," 不拘 ","Go、PostgreSQL、AWS贊助提升專業能力"," 未填寫 ","https://www.104.com.tw/job/4iyuf?jobsource=jolist_c_relevance"
"桃園市桃園區","月薪35,000~55,000元"," 不拘 ","Linux、Java、MySQL、HTTP贊助提升專業能力"," 未填寫 ","https://www.104.com.tw/job/779y1?jobsource=jolist_c_relevance"
"新北市新店區","月薪50,000~130,000元"," 不拘 ","Python、MySQL贊助提升專業能力"," 必備
- 熟悉 Python、Django
- 熟悉 Linux 指令與操作
- 熟悉資料庫架構規劃與 ORM 開發
- 熟悉 SQL 資料庫 (MySQL, MariaDB 或 PostgreSQL)
- 具備良好 RESTful API 實務經驗
- 熟悉 Git 與 Git flow
- 具備高度責任感、主動積極、可承受多任務並行的工作壓力

加分 (請附連結或證明)
- 具備機器學習、深度學習、人工智慧相關實務經驗
- 雲端平台使用經驗如佈署、效能調校等 (AWS/Azure/GCP)
- 具備自然語言處理實務經驗 (請附連結或證明)
- 具備自動化單元測試、壓力測試等實務經驗
- 具備 Docker 實務經驗
- 效能調校經驗
- 具備 CI/CD 自動化整合佈署實務經驗
- 具備 SEO 實務經驗
- 具備 no-sql database 實務經驗
- 具備敏捷開發方法實務經驗
- 俱備任何前端相關框架開發經驗
- 相關專案/社群參與開發的經驗及成果
- 其他有助於團隊共同開發之能力 (例如溝通能力、自主學習能力、指導後學以及帶領團隊的經驗) ","https://www.104.com.tw/job/5psg4?jobsource=jolist_c_relevance"
"台北市中山區","待遇面議"," 資訊工程相關 ","AJAX、C#、C++、PHP、Python、JavaScript、jQuery、Node.js、D3.js贊助提升專業能力"," 需求
 - 熟悉後端開發語言如 node.js、Python、Java、PHP 等（node.js 尤佳）
 - 熟悉 RDBMS 如 MySQL、PostgreSQL 等（MySQL 尤佳）
 - 熟悉 html、javascript、css
 - 具備 Linux 系統的基本操作經驗
 加分
 - Redis / Memcached 的使用經驗
 - 雲端平台的使用經驗，如 GCP、AWS、Azure
 - 具備前端框架開發經驗，如 Vue、React、Angular 等
 - 具備 RWD 開發經驗
 - 熟悉 Git ","https://www.104.com.tw/job/52jym?jobsource=jolist_c_relevance"
"台北市內湖區","月薪30,000~80,000元"," 不拘 "," 不拘 "," 學習過Golang者尤佳 ","https://www.104.com.tw/job/744qa?jobsource=jolist_c_relevance"
"台北市中山區","月薪37,000~55,000元"," 資訊工程相關、生物學相關、工程學科類 ","Java、Kotlin、HTTP贊助提升專業能力"," 1. 相關科系 (資訊、生資、資工等領域佳)
2. 熟Android開發經驗，有完整上架經驗佳。
3. 基礎網路架構 (http/https、RESTful API)
 ","https://www.104.com.tw/job/784t9?jobsource=jolist_c_relevance"
"台北市松山區","月薪30,000~55,000元"," 不拘 ","PHP、MySQL、HTML、VBScript、CSS、Node.js、Google Analytics贊助提升專業能力"," - 須能配合公司制度，完成主管交辦事項。 
- 個性開朗，EQ高，溝通良好，穩定度高，抗壓性強 。 
- 團體互動佳，細心具責任感。 ","https://www.104.com.tw/job/6nfbk?jobsource=jolist_c_relevance"
"台中市北區","月薪45,000~90,000元"," 不拘 ","ASP.NET、PHP、Python、JavaScript、CSS、Node.js贊助提升專業能力"," 【加分條件】
1. 曾有金流串接經驗
2. 接觸過大流量系統開發
3. 有些許前端概念為佳 (CSS, Javascript)

【其他】
- 對APP產業充滿熱情，並願意精進自己的技術
- 喜歡團隊合作，互相討論與分享知識與經驗，喜歡學習新知識。 ","https://www.104.com.tw/job/79xo0?jobsource=jolist_c_relevance"
"台北市松山區","月薪38,000~70,000元"," 不拘 ","Git、ASP.NET、C#、MySQL贊助提升專業能力"," 【必要條件】
●1年以上後端程式開發經驗
●具備系統除錯能力
●熟悉 PHP Laravel 開發後端 API
●熟悉 SQL 語法和 MySQL 資料庫設計經驗
●重視團隊合作
●獨立作業

【加分】
●有使用過雲端平台的經驗 (GCP / AWS)
●有使用過 Docker or any container 相關的技術經驗
●具有 Linux 指令操作經驗
●熟悉 Gitflow ","https://www.104.com.tw/job/75nk7?jobsource=jolist_c_relevance"
"台北市中山區","月薪35,000~70,000元"," 不拘 ","C#贊助提升專業能力"," 未填寫 ","https://www.104.com.tw/job/753cw?jobsource=jolist_c_relevance"
"台北市中山區","待遇面議"," 不拘 "," 不拘 "," 未填寫 ","https://www.104.com.tw/job/79gmj?jobsource=jolist_c_relevance"
"台北市中山區","月薪35,000~70,000元"," 不拘 "," 不拘 "," 未填寫 ","https://www.104.com.tw/job/3x3i2?jobsource=jolist_c_relevance"
"台北市松山區","月薪40,000~100,000元"," 不拘 ","Linux、PHP、MySQL贊助提升專業能力"," 【技術加分條件 Nice to have】
-熟悉 AWS、GCP 等雲端服務，具備組合各種服務達到需求目的的能力
-有容器化相關技術的使用經驗，也有利用容器化技術進行開發或是環境部署的經驗
-有參與過 CI、CD 的開發經驗
-有操作 NoSQL 的使用經驗
-有 unit test、e2e test 甚至是 TDD 實作經驗
-有大流量或是高併發系統設計的經驗
-有一個以上的「不是為了交作業或面試存在的 side project」 ","https://www.104.com.tw/job/7acr4?jobsource=jolist_c_relevance"
"台北市松山區","待遇面議"," 不拘 ","Linux、OOP、PHP、Python、Database Management、MySQL、RDBMS、HTML、Node.js、Google Data Studio贊助提升專業能力"," 未填寫 ","https://www.104.com.tw/job/77lfq?jobsource=jolist_c_relevance"
"台北市中山區","月薪28,000元以上"," 資訊工程相關、資訊管理相關 ","PHP、MySQL、HTML、JavaScript、jQuery、CSS贊助提升專業能力"," 未填寫 ","https://www.104.com.tw/job/7aii7?jobsource=jolist_c_relevance"
"台北市松山區","待遇面議"," 不拘 ","Linux、Git、PHP、MySQL贊助提升專業能力"," 1. Docker 相關經驗
2. AWS、CICD 等使用經驗 ","https://www.104.com.tw/job/6ts5g?jobsource=jolist_c_relevance"
"台中市西屯區","月薪50,000~80,000元"," 不拘 ","AJAX、ASP.NET、C#、HTML、JavaScript、jQuery、CSS、Sass、ReactJS、VueJS贊助提升專業能力"," 
合者安排面試，不合者恕不另行通知,恕不接受隨到隨談，敬請見諒,謝謝! ","https://www.104.com.tw/job/75sks?jobsource=jolist_c_relevance"
"台中市南區","待遇面議"," 不拘 ","Linux、Java贊助提升專業能力"," •1+ years of experience in coding with Java (Spring boot is preferred) .
•1+ years of experience in RDBMS or NoSQL (MongoDB is preferred)
•Familiarity with Linux based operating systems.
•Experience in source control system (git)
•Knowledge and experience of RESTful API design
•Ability to collaborate, always be learning and seeking improvement
•B.S or M.S. degree in computer science or a related field.

Preferred Qualifications
•Experience with cloud service providers (AWS, Alibaba…).
•Experience in CI/CD pipeline.
•Knowledge of networking and computer resource management.
 ","https://www.104.com.tw/job/78761?jobsource=jolist_c_relevance"
"台北市松山區","月薪30,000~70,000元"," 資訊管理相關、資訊工程相關 ","Linux、Python贊助提升專業能力"," 薪資會依學經歷背景及相關工作經驗核薪 ","https://www.104.com.tw/job/7ahiu?jobsource=jolist_c_relevance"
"台北市南港區","月薪30,000~60,000元"," 不拘 "," 不拘 "," 1.有Node.js、PHP開發經驗 
2.具有API開發經驗， 串接過Restful
3.使用過RMDB與NOSQL
4.會使用git版本控制
5.有IoT, MQTT開發經驗加分
6.有軟體專案管理經驗加分
7. 有Golang開發經驗尤佳
* 應徵者請附上作品連結面談時討論
* 面試與上班地點：內湖 ","https://www.104.com.tw/job/6swra?jobsource=jolist_c_relevance"
"台中市南區","待遇面議"," 不拘 ","Python贊助提升專業能力"," 未填寫 ","https://www.104.com.tw/job/7aqcs?jobsource=jolist_c_relevance"
"新北市中和區","月薪32,000~40,000元"," 不拘 ","C#、MySQL贊助提升專業能力"," 普通小型車 ","https://www.104.com.tw/job/6jvbq?jobsource=jolist_c_relevance"
"新北市三重區","月薪45,000~120,000元"," 資訊工程相關、其他數學及電算機科學相關 ","Linux、Github、Python、MySQL、HTML贊助提升專業能力"," 未填寫 ","https://www.104.com.tw/job/6qafx?jobsource=jolist_c_relevance"
"台北市大安區","待遇面議"," 資訊管理相關、資訊工程相關、其他數學及電算機科學相關 "," 不拘 "," 1. 具備2 ~ 5 年程式設計及開發經驗
2. 熟悉 Java 與物件導向設計及資料庫設計
3. 視程式重構及除錯為己任
4. 具備良好英文讀寫能力，約 TOEIC 中上程度
4. 對軟體設計與開發有熱情，願意嘗試新技術及架構
5. 樂於分享經驗，幫助團隊提昇效率
6. 具有跨系統溝通整合經驗佳
7. 熟悉 UML, linux, PostgreSQL, git, design patterns 佳 ","https://www.104.com.tw/job/5xqxp?jobsource=jolist_c_relevance"
"台北市中正區","待遇面議"," 不拘 ","Go、MySQL贊助提升專業能力"," 未填寫 ","https://www.104.com.tw/job/6ib0r?jobsource=jolist_c_relevance"
"台北市中山區","月薪70,000~130,000元"," 不拘 "," 不拘 "," 未填寫 ","https://www.104.com.tw/job/6d7fq?jobsource=jolist_c_relevance"
"新北市林口區","月薪40,000~60,000元"," 數學及電算機科學學科類 ","Linux、Systems Analysis、Git、Python、MySQL、Django贊助提升專業能力"," 1. 有OOP概念
2. 具備web service開發經驗
3. 具Git版本控制使用經驗
4. 具備CI/CD/CD實作經驗
5. 具備Unit Test經驗
6. 具備DevOps相關經驗
7. 熟悉SpringBoot、SpringFramework
8. 熟悉Agile/Scrum運作
9. 對專案開發目標進行技術選型和決策，給出具體技術方案為佳
10. 曾參與研發大型網路服務為佳
11. 熟悉大型網站平台開發經驗, 了解如何調教效能尤佳
12. 對前端技術有了解, 有開發經驗佳。 ","https://www.104.com.tw/job/71bmd?jobsource=jolist_c_relevance"
"台南市安南區","月薪28,000~32,000元"," 不拘 ","Linux、Github、AJAX、C#、Java、PHP、MySQL、Oracle、HTML、JavaScript、jQuery、CSS、Sass、Node.js、ReactJS、AngularJS、VueJS贊助提升專業能力"," 未填寫 ","https://www.104.com.tw/job/783pq?jobsource=jolist_c_relevance"
"台北市松山區","待遇面議"," 不拘 "," 不拘 "," 加分項目
1.	具備大型SOA架構或Microservice專案開發經驗。
2.	有 Google Cloud Platform 使用經驗。 
3.	Docker & Kubernetes使用經驗。
4.	具備購物網站/電子商務平台開發與維護經驗或有興趣者佳。 
5.	具有團隊領導主管經驗者，提升團隊綜合生產能力，培養高素質研發人才。 ","https://www.104.com.tw/job/6nqcs?jobsource=jolist_c_relevance"
"台北市內湖區","月薪32,000~55,000元"," 不拘 ","C#、PHP、Python、Unity3D贊助提升專業能力"," 1.負責，注重團隊精神，邏輯清晰，抗壓性高，能獨立思考
2.資工／電機／資管 等相關科系畢業者佳
3.熟悉C#, 有Unity3D遊戲作品者佳
4.懂 Html5/Asp.Net C#/JavaScrip 網頁程式設計者佳
5.懂 websocket/socket 者佳 ","https://www.104.com.tw/job/78h6s?jobsource=jolist_c_relevance"
"台北市信義區","月薪30,000~100,000元"," 資訊管理相關、資訊工程相關 ","Linux、Windows Server 2012、SDLC、Systems Analysis、Python、ANSI SQL、MySQL、RDBMS、JavaScript、Excel、Word贊助提升專業能力"," MCSD for .NET、Google Analytics (分析) 個人認證資格 ","https://www.104.com.tw/job/5x0lo?jobsource=jolist_c_relevance"
"台中市南屯區","待遇面議"," 不拘 "," 不拘 "," 1.熟悉HTTP、WebSocket、TCP/IP網路運作以及協定資料流程的封包與解包。
2.熟悉任一物件導向程式語言(Java,Dot.net,C++ 等... 以Golang為佳)。
3.具備多執行緒開發經驗 。
4.熟悉資料結構演算法，具備物件導向等基礎程式能力 。

【綜合加分】
1. 曾使用Golang進行開發。
2. 熟悉 RDBMS/NoSQL ","https://www.104.com.tw/job/79gm6?jobsource=jolist_c_relevance"
"台中市西屯區","月薪26,000~45,000元"," 資訊工程相關、數理統計相關、其他相關科系 ","Python贊助提升專業能力"," 社會新鮮人或應屆畢業生皆可。
如有相關作品請一併提供。 ","https://www.104.com.tw/job/4cifp?jobsource=jolist_c_relevance"
"台中市南屯區","月薪32,000~40,000元"," 不拘 ","Java、Spring、MS SQL、MySQL、HTML、JavaScript、XML Web services、jQuery、Angular贊助提升專業能力"," 請準備履歷、作品檔案、作品網址等文件資訊 ","https://www.104.com.tw/job/70m2j?jobsource=jolist_c_relevance"
"台中市西屯區","待遇面議"," 不拘 "," 不拘 "," 加分項目
1. 具備大型SOA架構或Microservice專案開發經驗。
2. 有 Google Cloud Platform 使用經驗。
3. Docker & Kubernetes使用經驗。
4. 具備購物網站/電子商務平台開發與維護經驗或有興趣者佳。
5. 具有團隊領導主管經驗者，提升團隊綜合生產能力，培養高素質研發人才。
 ","https://www.104.com.tw/job/7a9d3?jobsource=jolist_c_relevance"
"台中市西屯區","年薪600,000~800,000元"," 資訊工程相關 ","Git、ASP.NET、C#贊助提升專業能力"," 未填寫 ","https://www.104.com.tw/job/6wzz1?jobsource=jolist_c_relevance"
"台北市內湖區","月薪60,000元以上"," 不拘 ","C、C++、Java、Python、Ruby贊助提升專業能力"," 未填寫 ","https://www.104.com.tw/job/7aecq?jobsource=jolist_c_relevance"
"台北市大安區","月薪35,000~60,000元"," 不拘 "," 不拘 "," Qualification
　1.Familiar with JavaScript
　2.Familiar with MySQL.
　3.Familiar with RESTful API.

Nice to have
　1.Familiar with Node.js, and express.js.
　2.Familiar with Redis.
　3.Familiar with git.
 ","https://www.104.com.tw/job/73zys?jobsource=jolist_c_relevance"
"台中市北區","月薪50,000~120,000元"," 不拘 "," 不拘 "," 未填寫 ","https://www.104.com.tw/job/6izvs?jobsource=jolist_c_relevance"
"高雄市前鎮區","月薪30,000~50,000元"," 不拘 ","ASP.NET、C#、Visual Basic、Visual Basic .net、MS SQL、HTML、JavaScript、CSS贊助提升專業能力"," 輕型機車、普通小型車 ","https://www.104.com.tw/job/74v0z?jobsource=jolist_c_relevance"
"台北市大同區","月薪40,000~80,000元"," 不拘 "," 不拘 "," 未填寫 ","https://www.104.com.tw/job/64v54?jobsource=jolist_c_relevance"
"台中市南屯區","月薪45,000元以上"," 不拘 ","C++、Java、PHP、Python、JavaScript、CSS贊助提升專業能力"," ★本公司聘任之正職人員得享有以下福利
【獎金】不怕員工拿，等你來挑戰。
■ 月獎金、季獎金、組長獎金
■ 年終獎金
■ 證照考取獎金
【福利】有更好的福利，歡迎加入提出。
■ 婚喪喜慶、生育、傷病、急難救助等。
■ 定期員工聚餐、員工出遊、慶生會
■ 端午節、中秋節禮金、禮品
■ 咖啡無限暢飲、餅乾零食
■ 員工團體保險
【教育訓練機制】
■ 員工進修教育獎勵補助。
■ 新人訓練：協助新人瞭解公司、瞭解工作進入狀況。
■ 職能訓練：引導同仁學習工作相關知識與技能，發展職涯學習藍圖。
【休假】
■ 周休二日 ","https://www.104.com.tw/job/75qz7?jobsource=jolist_c_relevance"
"台北市大同區","月薪40,000~80,000元"," 不拘 "," 不拘 "," 未填寫 ","https://www.104.com.tw/job/75uz4?jobsource=jolist_c_relevance"
"台北市中山區","月薪50,000~60,000元"," 不拘 "," 不拘 "," 未填寫 ","https://www.104.com.tw/job/6deqj?jobsource=jolist_c_relevance"
